شناسه,نوع,"شناسه محصول","GTIN UPC، EAN یا ISBN",نام,"منتشر شده","ویژه است؟","قابلیت نمایش در کاتالوگ","توضیح کوتاه",توضیحات,"تاریخ شروع حراجی","تاریخ پایان حراجی","وضعیت مالیات","کلاس مالیاتی","در انبار؟",انبار,"میزان کمبود در انبار","پیش خرید فعال است؟","فروش به صورت تکی؟","وزن (گرم)","درازا (سانتیمتر)","پهنا (سانتیمتر)","بلندا (سانتیمتر)","اجازه ارسال نقد و بررسی کاربر امکان پذیر است؟","یادداشت خرید","قیمت فروش فوق‌العاده","قیمت اصلی",دسته‌ها,برچسب‌ها,"کلاس ارسال",تصاویر,"محدودیت دانلود","انقضای دانلود (روز)",مادر,"محصولات گروهی","بیش فروش ها","فروش مکمل","لینک خارجی","متن دکمه","موقعیت قرارگیری",برندها,"نام ویژگی 1","مقدار ویژگی 1","ویژگی 1 قابل مشاهده است","ویژگی سراسری 1","نام ویژگی 2","مقدار ویژگی 2","ویژگی 2 قابل مشاهده است","ویژگی سراسری 2","نام ویژگی 3","مقدار ویژگی 3","ویژگی 3 قابل مشاهده است","ویژگی سراسری 3","نام ویژگی 4","مقدار ویژگی 4","ویژگی 4 قابل مشاهده است","ویژگی سراسری 4","نام ویژگی 5","مقدار ویژگی 5","ویژگی 5 قابل مشاهده است","ویژگی سراسری 5","نام ویژگی 6","مقدار ویژگی 6","ویژگی 6 قابل مشاهده است","ویژگی سراسری 6","نام ویژگی 7","مقدار ویژگی 7","ویژگی 7 قابل مشاهده است","ویژگی سراسری 7","نام ویژگی 8","مقدار ویژگی 8","ویژگی 8 قابل مشاهده است","ویژگی سراسری 8"
40,simple,101019,,"دستمال مرطوب پاک کننده آرایش کمر باریک دافی",1,0,visible,"<ul>\n 	<li>وزن:308 گرم</li>\n 	<li>پاک‌کنندگی قوی</li>\n 	<li>ترکیبات طبیعی</li>\n 	<li>آبرسانی و افزایش رطوبت</li>\n 	<li>بسته‌بندی اقتصادی و کاربردی</li>\n 	<li>سهولت در استفاده</li>\n</ul>","<h1>دستمال مرطوب آرایش کمرباریک ۵۰برگی دافی</h1>\nجهت پاکسازی عمیق و مؤثر برای انواع آرایش، از جمله آرایش‌های ضد آب چشم، لب و پوست می توانید دستمال مرطوب آرایش کمرباریک ۵۰برگی دافی استفاده کنید. این محصول با فرمول پیشرفته خود چربی، آلودگی و ناخالصی‌های پوست شما را به طور کامل از بین می‌برد؛ همچنین با بهره‌گیری از عصاره‌های طبیعی خیار، لیمو، آلوئه ورا، بابونه و ماریگلد پوست را آبرسانی کرده و لطافت، شادابی و شفافیت هدیه می دهد. دستمال مرطوب پاک‌کننده آرایش دافی مدل کمرباریک بدون الکل، پارابن و صابون تولید شده است به همین دلیل برای انواع پوست‌ها حتی پوست‌های حساس، کاملاً مناسب است. طراحی استوانه‌ای کمرباریک و تعداد بالای دستمال‌ها، این محصول را به گزینه‌ای کاربردی، اقتصادی و حمل آسان تبدیل کرده است.\n<h2>ویژگی‌های منحصربه‌فرد دستمال مرطوب آرایش کمرباریک ۵۰برگی دافی</h2>\nپاک‌کنندگی قوی: فرمولاسیون پیشرفته این محصول به طور کامل انواع آرایش و آلودگی‌ها را بدون نیاز به فشار زیاد یا استفاده از محصولات مکمل پاک می کند.\n\nترکیبات طبیعی: دستمال مرطوب پاک‌کننده آرایش دافی مدل کمرباریک حاوی عصاره‌های طبیعی از جمله عصاره خیار جهت خنک‌کنندگی و کاهش التهاب، لیمو برای روشن‌کنندگی پوست، آلوئه جهت آبرسانی عمیق، بابونه برای تسکین حساسیت‌های پوستی و ماریگلد برای تقویت و نرمی پوست می باشد.\n\nآبرسانی و افزایش رطوبت: ترکیبات مرطوب‌کنندهٔ موجود در این دستمال، پوست را پس از یک پاکسازی عمیق و نرم، لطیف و شاداب نگه می‌دارد و مانع خشکی آن می شود.\n\nبسته‌بندی اقتصادی و کاربردی: طراحی ویژهٔ این محصول به فرم استوانه‌ای کمرباریک با تعداد بالای دستمال مرطوب، ارزش خرید بالایی را ارائه می دهد و برای استفادهٔ روزانه، حتی در سفر بسیار کاربردی است.\n\nسهولت در استفاده: بافت نرم و مقاوم دستمال مرطوب پاک‌کننده آرایش دافی، پاکسازی را سریع و آسان کرده و تجربه ای دلپذیر برای کاربر فراهم می کند.\n<h2>نحوه استفاده:</h2>\n<ol>\n 	<li>درب محصول را باز کنید و یک دستمال مرطوب را به‌آرامی از ظرف استوانه‌ای خارج کنید.</li>\n 	<li>به‌آرامی و ملایمت دستمال را روی نواحی مورد نظر به صورت دورانی حرکت دهید، تا زمانی که آرایش و چربی ها به طور کامل پاک شود.</li>\n 	<li>برای آرایش‌های سنگین یا ضد آب، دستمال را چند ثانیه روی محل مورد نظر نگه دارید، سپس به‌آرامی پاک کنید.</li>\n 	<li>پس از اتمام کار، درب بسته‌بندی را محکم بسته تا از رطوبت دستمال‌ها محافظت شود.</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,,223000,"دستمال مرطوب, بهداشت و مراقبت پوست, بهداشت و مراقبت پوست > پاک کننده, دستمال مرطوب > پاک کننده آرایش, بهداشت و مراقبت پوست > پاک کننده > پاک کننده آرایش, دافی, محصولات بهداشتی مادر و کودک",,,https://luxirana.com/lx/wp-content/uploads/2021/01/969105.jpg,,,,,,,,,296,دافی,برندها,دافی,1,1,"حجم یا مقدار","70 عددی",1,1,"کشور سازنده","تحت لیسانس آلمان",1,1,"مناسب برای","انواع پوست, خانم ها",1,1,"سایر ویژگی ها","الکل و پارابن ندارد",1,1,وزن,"308 گرم",1,1,,,,,,,,
41,simple,604910,,"کاندوم ناچ کدکس کلاسیک مدل آلوئه ورا بسته 12 عددی",1,0,visible,"وزن:45 گرم","کاندوم کلاسیک الوورا ناچ کدکس دارای ضخامت بسیار کم و کیفیت بسیار زیاد است که آرامش و اطمینان در هنگام نزدیکی را برای افراد فراهم می‌کند. این محصول مناسب خانم هایی است که می‌خواهند درد را کنترل کنند.  در فرآیند اصلی ساخت کاندوم کدکس، از فرآوری لاتکس طبیعی به روش نوین و ماشین‌آلات پیشرفته استفاده شده است و به دلیل قابلیت ارتجاعی بالا، از مقاومت زیادی در برابر کشیدگی برخودار است و به راحتی پاره نمی‌شوند. کاندوم کدکس از جنس لاتکس 100 % طبیعی است و برای افرادی که به لاتکس حساسیت ندارند، مناسب است. تعداد موجود در بسته بندی این محصول 12 عدد است که برای مصرف متعدد مناسب است.کاندوم ساده کدکس ضد حساسیت است و از ایجاد حساسیت جلوگیری می‌کند. موردی که توجه افراد را به این محصول جلب کرده است، دارا بودن لوبریکانت و روان کننده با کیفیت است که از درد ناشی از مقاربت جلوگیری کرده و لذت را افزایش می‌دهد.\n\nمعمولا افراد در خرید کاندوم به صورت حضوری ممکن است شرم داشته باشند و این موضوع آن ها را از خرید منصرف می‌کند. در صورتی که خرید اینترنتی کاندوم از سایت لوکس ایرانا به صورت محرمانه و ارسال رایگان است.\n\nویژگی های کاندوم کدکس مدل آلوئه‌ورا:\n<ul>\n 	<li>کلاسیک و ساده</li>\n 	<li>رایحه مطبوع آلوئه‌ورا</li>\n 	<li>لاتکس طبیعی</li>\n 	<li>حاوی روان کننده و لوبریکانت</li>\n 	<li>لاتکس بسیار نازک و مقاوم</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/classic-12-1.webp,,,,,,,,,236,کدکس,برندها,کدکس,1,1,"حجم یا مقدار","12 عدد",1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,جنس,"100% لاتکس طبیعی",1,0,ویژگی,"کلاسیک و ساده _ لاتکس با کیفیت فوق العاده بالا نازک مقاوم لوبریکنت پایدار رایحه مطبوع _ حاوی روان کننده و لوبریکانت",1,0,"مناسب برای","افراد زود انزال",1,1,وزن,"45 گرم",1,1,,,,
42,simple,604911,,"کاندوم کدکس مدل Sensitive Pro-Sensation بسته 12 عددی",1,0,visible,"<ul data-title=""ویژگی‌های محصول"">\n 	<li>ویژگی:بسیار نازک</li>\n 	<li>وزن:45 گرم</li>\n</ul>","کاندوم کدکس مدل Senditive Pro-Sensation یکی از انواع گوناگون برند کدکس است که در زمینه تولید کاندوم بسیار مطرح و شناخته شده است. بسیاری از مصرف کنندگان خرید کاندوم کدکس را اطرافیان خود پیشنهاد کرده اند. در هنگام ارتباط ممکن است درد ناشی از مقاربت از ایجاد یک رابطه لذت بخش جلوگیری کند. این کاندوم حاوی لوبریکانت و روان‌کننده است که به افزایش لذت جنسی کمک کرده و درد مقاربت که به سبب خشکی ناحیه واژینال برای خانم های ایجاد می‌شود را آسان تر و قابل تحمل تر می‌کند. بهتر است برای مراقبت و رعایت بهداشت جنسی از وسایل با کیفیت و بدون ایجاد حساسیت استفاده کرد. مدل ضد حساسیت کدکس از حساس شدن ناحیه تناسلی جلوگیری کرده و نگرانی ها را بابت ایجاد بیماری ها و بارداری های ناخواسته از بین برده است. نازکی ضخامت کاندوم کدکس یکی دیگر از ویژگی های منحصر به فرد این برند است که به دلیل شفاف بودن مناسب افرادی است که می‌خواهند احساس گرما را به سرعت به شریک زندگی خود منتقل کنند که این موضوع افزایش لذت ارتباط را نیز به همراه دارد. همچنین آنقدری مقاوم و محکم است که پاره نمی‌شود.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/sensitive.webp,,,,,,,,,229,کدکس,برندها,کدکس,1,1,"حجم یا مقدار","12 عدد",1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,جنس,"100 % لاتکس طبیعی",1,0,کارکرد,"ضد حساسیت",1,1,ویژگی,"بسیار نازک و مقاوم _ کاهش حساسیت _ لاتکس طبیعی _ ایمنی بالا و نازک _ دارای نوک ذخیره در سر کاندوم جهت امنیت_",1,0,وزن,"45 گرم",1,1,,,,
43,simple,604936,,"کاندوم کدکس مدل Stand Up Classic بسته 12 عددی",1,0,visible,"وزن:45 گرم","بسیاری از افراد برای حفظ امنیت از لحاظ جلوگیری از بیماری در رابطه خرید کاندوم را پیشنهاد می‌دهند تا تجربه یک ارتباط و نزدیکی را بدونی نگرانی از اتفاقات جبران ناپذیر داشته باشند. یکی از برند ها در زمینه مراقبتی و بهداشتی کدکس است که بسیار مورد توجه افراد قرار گرفته است.\n\nکاندوم کدکس مدل کلاسیک نمونه ساده کاندوم بدون اسانس است که جهت جلوگیری از بیماری و بارداری مورد استفاده قرار می‌گیرد. ویژگی منحصر به فرد کاندوم کلاسیک کدکس که آن را از نسبت به برند های دیگر متمایز می‌کند، نازکی که با تکنولوژی نوین از لاتکس 100% طبیعی ساخته‌شده‌ است که به کمک آن خانم و آقا لذت بسیاری از نزدیکی ببرند. ممکن است این تصور بوجود بیاید که به دلیل نازکی بیش از حد این کاندوم با پاره شدن لاتکس امنیت رابطه در خطر می‌افتد، اما کاندوم کلاسیک کدکس با تکنولوژی نوین ساخته شده و لاتکس استفاده شده در این محصول بر خلاف نازکی بسیار مقاوم است و پاره نمی‌شود. همچنین به دلیل نازکی، مناسب افرادی است  که علاقه ای به استفاده از کاندوم ندارند و می‌خواهند لذت طبیعی در رابطه را تجربه کنند. این محصول دارای لوبریکانت با کیفیت بالا با چریی مناسب است  که درد های مقاربت را تا میزان بسیاری کاهش می‌دهند. ماده تاخیری موجود در کاندوم کدکس مناسب افرادی است که دچار زود انزالی هستند و از انزال زودرس در آقایان جلوگیری می‌کند.",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/stand-up.webp,,,,,,,,,231,کدکس,برندها,کدکس,1,1,"حجم یا مقدار","12 عدد",1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,جنس,"100 % لاتکس طبیعی",1,0,"مناسب برای",آقایان,1,1,ویژگی,"کلاسیک و ساده _ حاوی مواد روان کننده جهت مقاربت بدون درد _ حاوی اسانس تحریک کننده با رایحه ی مطبوع جهت افزایش لذت جنسی _ دارای مخزن ذخیره جهت اطمینان و امنیت بیشتر - ساخته شده از لاتکس طبیعی",1,0,وزن,"45 گرم",1,1,,,,
44,simple,604930,,"کاندوم کدکس مدل Red Cactus بسته 12 عددی",1,0,visible,"<ul data-title=""ویژگی‌های محصول"">\n 	<li>ویژگی:تاخیری</li>\n 	<li>وزن:45 گرم</li>\n</ul>","افرادی که در هنگام ارتباط دیر به انزال می‌رساند و دچار مشکلات نعوط هستند ممکن است نتوانند رضایت شریک ارتباط خود را برآورده کنند که این موضوع باعث سرشکستگی شده و لذت جنسی را کاهش می‌دهد. کاندوم کاکتوس قرمز کدکس مشکل را حل کرده که با دارا بودن نیاسین و ال آرژنین نعوظ را افزایش داده و موجب سفت شدن و افزایش گردش خون در ناحیه تناسلی می‌شود. کاندوم کدکس چند کاره بود و به دلیل دارا بودن عصاره انار از ماهیچه های ناحیه تناسلی خانم ها را انقباض کرده و لذت را در خانم ها و آقایان افزایش می‌دهد. ابن کاندوم حاوی ماده تاخیری بنزوکائین است که از انزال زودرس جلوگیری می‌کند. لوبریکانت موجود در این محصول از بروز درد های مقاربتی جلوگیری کرده و آرامش با لذت فراوان را به طرفین رابطه هدیه می‌دهد. در هر بسته از کاندوم کدکس 12 عدد قرار دارد که بسیار به صرفه بوده و متناسب استفاده های متعدد است.\n<ul>\n 	<li>بزرگ کننده و افزایش سایز</li>\n 	<li>دارای ماده تاخیری بنزوکائین برای افزایش زمان رابطه جنسی</li>\n 	<li>حاوی عصاره انار برای انقباض ماهیچه‌های واژن و بالا بردن سطح ارگاسم توسط عصاره جینسینگ برزیلی</li>\n 	<li>استفاده از نیاسین و ال آرژنین برای افزایش مدت زمان نعوظ</li>\n 	<li>حاوی لوبریکنت طبیعی برای روان کنندگی و افزایش لیبیدو</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/red-largo.webp,,,,,,,,,228,کدکس,برندها,کدکس,1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,"حجم یا مقدار","12 عدد",1,1,"مناسب برای","آقایان, افرادی که مشکل نعوظ دارند, خانم ها",1,1,کارکرد,تاخیری,1,1,جنس,"100 % لاتکس طبیعی",1,0,ویژگی,"بزرگ کننده و افزایش سایز - دارای ماده تاخیری بنزوکائین برای طولانی نمودن زمان رابطه - حاوی عصاره انار برای انقباض ماهیچه‌های واژن و بالا بردن سطح ارگاسم توسط عصاره جینسینگ برزیلی - استفاده از نیاسین و ال آرژنین برای افزایش مدت زمان نعوظ -حاوی لوبریکنت طبیعی برای روان کنندگی و افزایش لیبیدو",1,0,وزن,"45 گرم",1,1
45,simple,604937,,"کاندوم کدکس مدل Double Pomegranate بسته 12 عددی",1,0,visible,"وزن:45 گرم","عدم ارضا در رابطه به از بین رفتن ارتباط عاطفی منجر می‌شود و موجب فاصله زوجین از یکدیگر می‌شود. در رابطه علاوه بر ارتباط جنسی که یک نیاز طبیعی انسان است باید به مواردی که این ارتباط را لذت بخش تر و پایدارتر می‌کند، نیز توجه شود. مواردی همچون ایمنی در رابطه و احساس لذت از مهمترین عوامل هستند که ارتباط را پایدار تر می‌کند. بهترین انتخاب که این دو مورد رعایت شود خرید کاندوم کدکس است که به دلیل نازکی بسیار زیاد و مقاومت بالا و عدم پارگی مورد توجه مصرف کنندگان قرار گرفته است. برند کدکس یکی از نام آشنا ترین برند ها در زمینه تولید مراقبت جنسی است.\n\nکاندوم کدکس مدل Double Pomegranate یکی از چندین مدل محصولات کدکس است که ویژگی اصلی آن تنگ گننده واژن است و با دارا بودن عصاره و خاصیت انار ناحیه تناسلی خانم هایی که بواسطه زایمان باز شده است و تحریک نمی‌شوند را جمع کرده و با انتقال گرما موجب افزایش لذت می‌شود. حاوی ماده روان کننده است که رابطه را سهولت می‌بخشد و درد را کاهش می‌دهد. کاندوم کدکس دارای رایحه مطبوع ئ تحریک کننده است که لذت جنسی را افزایش می‌دهد. سر این کاندوم دارای مخزن ذخیره است تا در هنگام رابطه زوجین از امنیت کافی برخودار باشند.\n\n&nbsp;\n\n&nbsp;\n\n&nbsp;\n\nویژگی های کاندوم کدکس مدل Double Pomegranate :\n<ul>\n 	<li>تنگ کننده</li>\n 	<li>دارای عصاره ی انار با خاصیت تنگ کنندگی برای ایجاد لذت بیشتر</li>\n 	<li>حاوی مواد روان کننده جهت مقاربت بدون درد</li>\n 	<li>حاوی اسانس با رایحه ی مطبوع جهت افزایش تحریک پذیری</li>\n 	<li>دارای مخزن ذخیره برای امنیت بیشتر</li>\n 	<li>از جنس لاتکس 100 % طبیعی و مقاوم</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/Double-pro10.webp,,,,,,,,,223,کدکس,برندها,کدکس,1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,"حجم یا مقدار","12 عدد",1,1,"مناسب برای","خانم ها",1,1,جنس,"100% لاتکس طبیعی",1,0,کارکرد,"بزرگ کننده آلت و تنگ کننده واژن",1,1,ویژگی,"تنگ کننده_ حاوی مواد روان کننده جهت مقاربت بدون درد _ دارای عصاره ی انار همراه با خاصیت تنگ کنندگی برای ایجاد لذت بیشتر _ حاوی اسانس تحریک کننده با رایحه ی مطبوع جهت افزایش لذت جنسی _ دارای مخزن ذخیره جهت اطمینان و امنیت بیشتر _ ساخته شده از لاتکس طبیعی",1,0,وزن,"45 گرم",1,1
46,simple,,,"کاندوم تاخیری دوبل ناچ مدل Double Delay بسته 12 عددی",-1,0,visible,"<ul data-title=""ویژگی‌های محصول"">\n 	<li>ویژگی:تاخیری، میوه‌ای، خاردار، شیاردار</li>\n</ul>","این کاندوم علاوه بر آغشته بودن به مواد تاخیری که باعث تاخیر در انزال می شوند دارای یک حلقه لاستیکی است که حدودا 4 سانتیمتر از ابتدای کاندوم فاصله دارد ، این حلقه بخشی از آلت را فشار داده و تنگ نگه می دارد و انزال را به تاخیر می اندازد ، همین ویژگی این کاندوم را از سایر محصولات متمایز می کند. همچنین این کاندوم سطح مواجی داشته و پستی و بلندی های آن باعث تحریک جنس مونث شده و ارگاسم را سرعت می بخشد.",,,taxable,,0,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/double-10.webp,,,,,,,,,453,کدکس,ویژگی,"تاخیری \, میوه‌ای \, خاردار \, شیاردار",1,0,جنس,لاتکس,1,0,"کشور سازنده",ایران,1,0,برندها,کدکس,1,1,,,,,,,,,,,,,,,,
47,simple,604955,,"کاندوم خاردار ناچ کدکس مدل BIG DOTS بسته 10 عددی",1,0,visible,"وزن:45 گرم","<strong>کدکس  چیست ؟</strong>\n\nبرقراری رابطه جنسی در بین زن و مرد یک امر طبیعی در زندگی افراد است. این ارتباط نیازمند امنیت و لذت برای زوجین است. برای ایجاد آن عوامل زیادی تاثیر دارد. یکی از این عوامل استفاده از یک محافظ با کیفیت است. تقریبا اکثر افرادی که برای خرید کاندوم به داروخانه مراجعه می‌کنند، به دلیل تفکر دیگران از آوردن نام اصلی یک محافظ خودداری می‌کنند. این محصول این فرصت را به شما می‌دهد تا بدون شرم و ترس از قضاوت شدن محصول مورد نیاز خود را خریداری کنید. در ابتدا برای توصیف اینکه کدکس چیست، باید بگوییم که ناچ کدکس یک برند بزرگ محصولات محافظ جنسی، ژل و اسپری زناشویی در جهان است. یکی از این محصولات کاندوم کدکس خاردار مدل BIG DOTS است.\n\nکاندوم کدکس خاردار مدل BIG DOTS، کاندومی بسیار نازک که با تکنولوژی و روش های نوین از لاتکس بسیار طبیعی ساخته‌شده‌ است که به کمک آن زوجین لذت بسیاری از نزدیکی ببرند. این کاندوم ضد حساسیت است. همچنین یه دلیل نازکی و شفافیت مناسب افرادی است که علاقه ای به استفاده کاندوم ندارند و به لذت طبیعی در رابطه اعتقاد دارند. این محصول دارای لوبریکانت با کیفیت بالا با چریی مناسب که درد های مقاربت را تا میزان بسیاری کاهش می‌دهند و شما را فعال تر و خستگی ناپذیرتر می‌کند. در حین رابطه برای بهره و لذت بردن بیشتر نیازمند انتقال گرما است که کدکس این گرما را به خوبی انتقال می‌دهد و رضایت دو طرف برآورده می‌کند. همچنین برای خانم هایی که برای رسیدن به لذت در رابطه جنسی به تحریک فیزیکی بیشتری نیاز دارند، مناسب است. کدکس خاردار دارای 690 عدد خار در سطح خود می باشد که نسبت به کاندوم خاردار معمولی 3 برابر بزرگتر هست و همین مورد باعث تحریک بشتر می گردد. برای خرید کاندوم خاردار از انواع محصولات کاندوم کدکس، برای کسب لذت جنسی ما مدل بیگ دات را به شما پیشنهاد می‌دهیم.",,,taxable,,1,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/big-Dots-12.webp,,,,,,,,,217,کدکس,ویژگی,"دارای خار های درشت سراسر کاندوم- آغشته به ماده روان کننده- دارابودن منبع ذخیره در ابتدای
کاندوم- کاملا ایمن",1,0,جنس,"100 % لاتکس طبیعی",1,0,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,برندها,کدکس,1,1,"حجم یا مقدار","10 عددی",1,1,کارکرد,"تحریک پذیری",1,1,وزن,"45 گرم",1,1,,,,
48,simple,604956,,"کاندوم ناچ کدکس مدل 0.03 بسته 12 عددی",-1,0,visible,"<ul data-title=""ویژگی‌های محصول"">\n 	<li>ویژگی:لاسیک و ساده، بسیار نازک</li>\n 	<li>وزن:45 گرم</li>\n</ul>","برقراری رابطه جنسی در بین زن و مرد یک امر طبیعی در زندگی افراد است. این ارتباط نیازمند امنیت و لذت برای زوجین است. برای ایجاد آن عوامل زیادی تاثیر دارد. یکی از این عوامل استفاده از یک محافظ با کیفیت است. تقریبا اکثر افرادی که برای خرید یک محافظ جنسی به داروخانه مراجعه می‌کنند، به دلیل تفکر دیگران از آوردن نام اصلی یک محافظ خودداری می‌کنند. این محصول این فرصت را به شما می‌دهد تا بدون شرم_  و ترس از قضاوت شدن محصول مورد نیاز خود را خریداری کنید. در ابتدا برای توصیف اینکه کدکس چیست، باید بگوییم که ناچ کدکس یک برند بزرگ محصولات محافظ جنسی، ژل و اسپری زناشویی در جهان است.\n\n<strong>کدکس چیست؟</strong>\n\nبرند کدکس یک برند بین‌المللی که 15 سال پیش فعالیت خود را در ایالات متحده آغاز کرده است. این شرکت با محصولات متنوع و با کیفیت خود موجب اعتماد و علاقه مصرف کنندگان به این محصولات شده‌ است. کدکس 03 یکی از 100 ها محصولات متنوع کدکس است که با تکنولوژی ژاپن ساخته شده است و ضخامت بسیار نازک 30 میکرون دارد و دارای اسانس نمی باشد. در فرآیند اصلی ساخت کاندوم کدکس از فرآوری لاتکس طبیعی به روش نوین و ماشین‌آلات پیشرفته استفاده شده است و به دلیل قابلیت ارتجاعی بالایی که دارد از مقاومت زیادی در برابر کشیدگی برخودار است و به راحتی پاره نمی‌شوند. کاندوم‌ کدکس 03 مناسب کسانی که به لاتکس حساسیت ندارند. همچنین دارای ماده تاخیری می‌باشد و مناسب افرادی است که دچار زود انزالی هستند.\n\nهمچنین با ضخامت کمتر از 0.03 میلی‌متر برای افرادی که دوست ندارند هیچ مرزی را تجربه کنند نیز مناسب است و لذتی بسیار را ایجاد ‌می‌کند. افرادی که از کدکس 03 استفاده کرده ‌اند و تجربه استفاده از محصولات دیگر را نیز دارند، بر اینکه رابطه آنها بسیار به رابطه بدون محافظ شباهت دارد اعتراف کرده‌اند. علاوه‌ ‌بر ‌آن کدکس دارای مخزن ذخیره اسپرم برای اطمینان بیشتر در رابطه و ماده روان‌کننده برای کاهش درد در حین آمیزش است. همچنین رایحه ای بسیار دلنشین برای افزایش میل جنسی دارد تا لذت رابطه را دو چندان کند. این محصول دارای 12 عدد در هر بسته است که در مقایسه با محصولات دیگر از کیفیت بالاتر برخوردار است و همین دلیلی بر جلب توجه مصرف‌کنندگان می‌شود. 98 % افرادی که از این محصول استفاده کرده اند، خربد کاندوم کدکس را به افرادی که می‌خواهند لذت رابطه را تجربه کنند پیشنهاد می‌دهند.",,,taxable,,0,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/0.03-12.webp,,,,,,,,,237,کدکس,برندها,کدکس,1,1,"کشور سازنده","ایران / تحت لیسانس آمریکا",1,0,"حجم یا مقدار","12 عدد",1,1,جنس,"100 % لاتکس طبیعی",1,0,"مناسب برای",آقایان,1,1,ویژگی,"کلاسیک _ بسیار نازک و مقاوم _ دارای رایحه ای دلنشین برای افزایش لذت جنسی _ حاوی ماده تاخیری _ دارای ماده روان کننده و لوبریکانت برای جلوگیری از درد در ناحیه تناسلی _ مخزن ذخیره در سر کاندوم",1,0,وزن,"45 گرم",1,1,,,,
51,simple,604913,,"کاندوم تاخیری کدکس مدل Master 3 In 1 بسته 12 عددی",-1,0,visible,"<ul data-title=""ویژگی‌های محصول"">\n 	<li>ویژگی:تاخیری، میوه‌ای، خاردار، شیاردار</li>\n 	<li>وزن:45 گرم</li>\n</ul>",,,,taxable,,0,,,0,0,,,,,1,,,195000,"بهداشت و مراقبت جنسی, بهداشت و مراقبت جنسی > خرید کاندوم, کدکس",,,https://luxirana.com/lx/wp-content/uploads/2021/01/3-in-1.webp,,,,,,,,,212,کدکس,ویژگی,"تاخیری \, میوه‌ای \, خاردار \, شیاردار",1,0,جنس,لاتکس,1,0,"کشور سازنده",ایران,1,0,"سایر توضیحات","'- حاوی ال آرژنین و نیاسین برای افرایش گردش خون - دارای عصاره میوه‌های گرمسیری - باعث افزایش میل جنسی - تحریک کنندگی فوق العاده بالا - افزایش لذت رابطه - حاوی ماده تاخیری بنزوکائین - رفع مشکل زود انزالی در کمتر از 20 ثانیه",1,0,برندها,کدکس,1,1,وزن,"45 گرم",1,1,,,,,,,,
